county_fips,county_name,workforce_base,pop_total_base,mig_mean_pct,mig_std_pct,wf_end_p5,wf_end_p10,wf_end_p25,wf_end_p50,wf_end_p75,wf_end_p90,wf_end_p95,wf_end_mean,annual_retirements_end,annual_entries_end,pct_change_end,wf_mid_p50,pct_change_mid,state_fips,forecast_end_year,forecast_start_year
101,Lane County,791.0,1497.0,-2.037112132139237,2.862399600345952,517.9667947506962,538.3970592763363,577.3321430506916,620.799409156049,673.0054052236524,717.2576295908294,744.7881826591629,625.9647267995347,13.309151174248706,23.534710787821684,-21.52,672.1312898641611,-15.03,20,2035,2026
141,Osborne County,1809.0,3473.0,-1.2190451224189645,1.1449793855478407,1321.3228274968294,1344.5949132976602,1386.2846250942926,1431.581141310958,1475.3299748287166,1516.4351223036422,1541.9034133012237,1431.3484166811847,28.027891023831028,41.10287517873082,-20.86,1518.6505582329003,-16.05,20,2035,2026
033,Comanche County,890.0,1685.0,-0.8074703704791134,2.239929246031024,601.8248863430808,625.8541776198247,660.7243400696351,704.6284682472908,751.056991788183,795.9759913856376,823.9342296830182,707.4140963379277,14.909724590458474,19.225538390051515,-20.83,746.4467709514815,-16.13,20,2035,2026
129,Morton County,1460.0,2647.0,-1.6155395674676498,3.356780881815993,924.9634258791906,964.3089157028858,1052.2603814194576,1159.725960900973,1267.1073274664109,1381.030167318985,1445.5523344038131,1166.63715891812,23.886136099300895,35.13632878181828,-20.57,1246.9579093257753,-14.59,20,2035,2026
047,Edwards County,1537.0,2817.0,-0.932606079904867,0.5,1189.9076505473981,1199.10411458367,1214.0049330144518,1230.4896715877978,1247.5550836625985,1263.1861753237552,1271.9550393934044,1230.6236432970334,25.044939677272218,32.816005183018966,-19.94,1306.1907720123213,-15.02,20,2035,2026
165,Rush County,1611.0,2957.0,-0.5943070079555898,2.787265409001713,1080.5627148519397,1134.6324463017934,1211.281196361629,1312.7005188269936,1423.2621936346213,1522.272737352231,1585.1732608359991,1321.9525567836133,27.524918467907646,28.50683278524879,-18.52,1400.0608100689271,-13.09,20,2035,2026
163,Rooks County,2704.0,4869.0,-0.783848807078125,0.863729814747362,2109.4664315866025,2137.850264809709,2179.7008383349857,2228.9790389786504,2285.603086036678,2333.369826754235,2364.8691193352097,2233.0087841940144,46.04200096415998,61.32283796826774,-17.57,2344.1937069606574,-13.31,20,2035,2026
025,Clark County,1029.0,1987.0,-0.9762746169492579,1.5400310310944434,770.8473198174742,786.1149385979344,816.77680346607,851.8454696853707,887.8512849108207,923.9846237179593,944.8772836536241,854.2199350572362,17.826726850591225,26.51798398627795,-17.22,891.6814348871372,-13.34,20,2035,2026
153,Rawlins County,1262.0,2533.0,-0.8577411396160457,0.7733174736232391,993.7736641393462,1005.7161730669302,1024.6590403359187,1046.7915591338058,1068.455466341763,1091.224818417414,1107.1021511316214,1047.3248596312142,20.732552017682377,28.83830758507727,-17.05,1094.8014471746887,-13.25,20,2035,2026
073,Greenwood County,3128.0,5956.0,-1.0400967496463616,0.630615362488041,2500.7754612634126,2526.5809887223513,2562.4679641013913,2606.639647623744,2650.7821161257016,2689.748635144071,2714.454731136074,2607.2439005800043,51.72659743953025,81.87427555763315,-16.67,2703.674005223309,-13.57,20,2035,2026
009,Barton County,13935.0,25275.0,-1.5136123251354128,0.5802750851807346,11191.540353546598,11279.370608484422,11438.526140702459,11619.374193531949,11806.50567283975,11976.053142897415,12097.194738113307,11627.186534506927,185.93407253046226,352.6891870174968,-16.62,12121.349818905433,-13.02,20,2035,2026
053,Ellsworth County,3733.0,6366.0,-0.3830565681876715,1.2340137640290534,2854.0201256122923,2908.1583876449154,3009.426819681802,3122.065476298595,3234.516109157532,3335.5315881534457,3404.5793722718713,3123.536517684981,63.15451275840924,60.32841356878233,-16.37,3309.2018927552967,-11.35,20,2035,2026
183,Smith County,1826.0,3579.0,-0.8040513037502679,0.5,1477.3556783867316,1488.6734425036036,1506.4705058231,1527.164070609367,1547.174276122433,1566.4808444508822,1578.2298833882983,1527.2790828712175,29.55480198968381,45.74352237632946,-16.37,1572.6339373176834,-13.88,20,2035,2026
185,Stafford County,2151.0,4004.0,-1.2956868225199891,0.6487491688866645,1749.1587351888154,1766.068458137972,1793.8991003319225,1825.938263455614,1858.1969471506332,1885.665277783456,1902.0766062052312,1825.6916889350116,31.779093909904002,58.33956476981147,-15.11,1887.505254449136,-12.25,20,2035,2026
125,Montgomery County,17433.0,31143.0,-1.3235306543601875,0.5,14405.878901019922,14507.449298679372,14688.239921474742,14877.1444131111,15080.671431582592,15251.264298532438,15379.537286579849,14883.771622798606,255.9884206246062,459.4240725622655,-14.66,15422.520559309749,-11.53,20,2035,2026
049,Elk County,1198.0,2464.0,-1.3891969462204392,1.3971444623103053,939.881300233766,955.9777055790147,985.6782764955897,1022.7526269490355,1062.7593893072835,1096.8311009260512,1116.1691824193833,1025.1081736728013,18.899812069192684,38.45107678010303,-14.63,1044.9816865974221,-12.77,20,2035,2026
013,Brown County,5007.0,9415.0,-1.0776648833872753,0.5,4142.603246750859,4168.344391255967,4224.503861903158,4282.871908590872,4340.429599853225,4392.003348524307,4422.332598612118,4281.704296483791,77.92523906752322,130.9325459322474,-14.46,4415.080211072675,-11.82,20,2035,2026
043,Doniphan County,4510.0,7492.0,-0.7511693313025225,0.8195150224594432,3658.14112627047,3703.7068316427844,3778.7884807355376,3866.6294616468076,3958.611596970173,4043.2622196017774,4092.8379187895866,3870.5281270779788,69.553916797706,91.15556995283048,-14.27,4049.201992777894,-10.22,20,2035,2026
135,Ness County,1468.0,2659.0,-1.014846264935928,0.5251277342096332,1220.0694437300053,1228.7812011758483,1245.5640873652153,1263.4146122772413,1282.2977166253804,1298.61285382789,1308.7654474890915,1263.7782445257276,20.914307446587202,39.11402637975996,-13.94,1290.1284435606485,-12.12,20,2035,2026
137,Norton County,3197.0,5392.0,-0.6044263732681229,0.5682286032688607,2646.1822090933047,2668.962328977223,2706.2218992481644,2753.018948160113,2798.8312861103814,2839.6590398628587,2866.4278821457942,2753.4100947770703,48.92703082428134,62.648737167581636,-13.89,2860.7280805145165,-10.52,20,2035,2026
099,Labette County,11073.0,19949.0,-1.0347907150910796,0.5620844728574583,9215.416969742726,9286.580640800355,9417.271847650663,9554.496756098564,9708.74979681577,9830.369039523737,9920.607618050873,9562.523478358282,177.13467212345634,286.7257018516303,-13.71,9887.648980966082,-10.7,20,2035,2026
167,Russell County,3494.0,6717.0,-1.3501942337040094,1.6446453898491002,2739.1602042278723,2809.359463998833,2919.5652189062703,3043.339804751968,3185.3076653462895,3314.6048436900282,3392.8233031927393,3055.707061288057,54.15730455330683,102.42571314699858,-12.9,3138.6460176483142,-10.17,20,2035,2026
097,Kiowa County,1326.0,2422.0,-1.063656992352221,1.7749598964402222,1031.8845037486628,1061.2134987899472,1104.5013774904576,1161.5392638551725,1220.0799680184123,1271.9292738511137,1309.9667000792645,1165.2842128081074,20.274844678265854,32.816005183018966,-12.4,1201.0113263442784,-9.43,20,2035,2026
205,Wilson County,4590.0,8559.0,-0.8720243514931395,0.5,3892.764993259328,3918.907206141894,3972.6736044825084,4029.857196226869,4085.508207416461,4134.283618659457,4165.190413269275,4028.7851107957135,74.82695872135469,120.32535233773616,-12.2,4128.461161992333,-10.06,20,2035,2026
021,Cherokee County,11091.0,19236.0,-0.8407339814539712,0.5166578003873694,9472.995857050508,9532.64452964384,9652.82928695594,9789.707118222035,9927.612945141636,10056.289005369648,10132.668698784995,9792.996907042012,184.27075368941917,291.0348742494005,-11.73,10063.898414055602,-9.26,20,2035,2026
207,Woodson County,1697.0,3118.0,-0.2273603276299925,1.6709711362961308,1337.3639338894573,1370.7636493944701,1431.645502317503,1499.138440299459,1564.3275824222978,1635.9481301371054,1681.659121654654,1500.5290961617975,29.682906067415793,40.771400378902335,-11.66,1517.5611756761487,-10.57,20,2035,2026
123,Mitchell County,3120.0,5767.0,-1.196834968605887,0.5,2669.7327111632335,2689.7630368553037,2721.047485384735,2758.6352638328945,2796.0304955409983,2826.728934527988,2849.06569489407,2758.64698709803,48.50046442993282,88.8352463540311,-11.58,2824.56011990929,-9.47,20,2035,2026
157,Republic County,2345.0,4662.0,-0.6824092399624193,0.5559571033286337,2008.207302535161,2023.0541555699058,2049.772702872978,2080.6822934094694,2113.71253992984,2142.5595656208275,2159.2992468857037,2081.8654574528546,37.355216152551506,61.65431276809622,-11.27,2114.7958168275286,-9.82,20,2035,2026
105,Lincoln County,1575.0,2924.0,-0.9439676353264262,2.348202111751161,1205.795920097424,1251.8751975767889,1321.64337916074,1399.6079324800667,1498.9517313166052,1587.166207569383,1644.1570902912522,1412.109084829834,25.37071990371104,44.749097976844034,-11.14,1437.1654031163653,-8.75,20,2035,2026
169,Saline County,31535.0,53801.0,-0.4359450276607634,0.5,27325.597392055195,27518.82844510291,27850.705977503054,28248.76100722717,28625.603216256248,29004.18719888722,29217.15209838401,28252.80410215668,515.4421399699554,688.4731592437412,-10.42,28988.666348811035,-8.07,20,2035,2026
159,Rice County,5351.0,9389.0,-0.9488534502074101,0.5,4655.407490702772,4692.321043766919,4747.150560874012,4811.294166584181,4879.329519315635,4937.314355190792,4983.71426783888,4814.0250297029515,77.06592041174616,134.91024353018904,-10.09,4909.468369873817,-8.25,20,2035,2026
109,Logan County,1507.0,2720.0,-0.3258316372226032,0.5,1311.7723195341007,1322.7043683468048,1338.314813425612,1358.1355267857916,1377.2082414144252,1395.4508564880189,1406.1946361407936,1358.5287276792806,24.05797139656685,33.478954782675906,-9.88,1377.9693915877144,-8.56,20,2035,2026
161,Riley County,53053.0,71710.0,-0.5568359294709931,1.0181394555123502,44412.61853657252,45163.602138934606,46426.890382924146,47844.873084249535,49375.48890670534,50764.67054248696,51476.87745607856,47912.98176028089,455.200437386526,554.225865313209,-9.82,49725.16480844229,-6.27,20,2035,2026
119,Meade County,2238.0,3949.0,-0.9711564649875477,0.9216546052414916,1902.4522095908976,1924.7402251504082,1970.2961819280345,2023.3800257026405,2072.4650857547913,2122.0556717924997,2153.250852664339,2024.2392553412524,35.397116862980454,59.3339891692969,-9.59,2075.09467638325,-7.28,20,2035,2026
151,Pratt County,4871.0,9120.0,-1.6503502783139654,0.5,4266.305207160562,4295.154047290242,4351.134958704668,4408.818292664822,4466.346702035328,4521.943035545248,4560.01458784402,4408.771319798793,61.25947199741118,149.49513472264195,-9.49,4475.61519923913,-8.12,20,2035,2026
001,Allen County,7130.0,12491.0,-0.23190223163473625,0.7476334819019675,6160.303741836106,6232.501279615765,6346.588878198805,6479.411316340041,6612.175389757575,6735.72488971919,6807.0884000522165,6479.371356731189,120.40197474565299,157.11905511869685,-9.12,6593.33427516648,-7.53,20,2035,2026
111,Lyon County,19899.0,32145.0,-0.7238075092433538,0.5,17532.2906149902,17661.78158317193,17914.170214342226,18175.906453829637,18429.167735782234,18670.179511620227,18819.84112858831,18173.8216328309,253.64102467182727,407.0510541893663,-8.66,18602.25556025625,-6.52,20,2035,2026
027,Clay County,4218.0,8071.0,-0.45367877102069015,0.9113474229221067,3628.797610201465,3675.0624219582737,3756.161489821093,3859.0665119233563,3952.470630295127,4043.750337552651,4099.363970471552,3857.5833833628412,74.45520319006461,103.42013754648399,-8.51,3935.8635604543333,-6.69,20,2035,2026
041,Dickinson County,10397.0,18423.0,-0.5906370293563153,0.5,9212.390476858694,9270.820579923446,9398.964139205003,9520.246712319928,9657.753238830279,9775.12717651685,9847.71379146966,9525.271170774864,175.14009560543957,277.77588225626147,-8.43,9628.852394113372,-7.39,20,2035,2026
075,Hamilton County,1376.0,2485.0,-1.3959913399556825,3.19952752940917,1023.3302272587933,1074.4884817673844,1157.9404565514278,1262.8989249882407,1376.300325375388,1492.0820550936144,1563.5825051961579,1273.4462967491186,19.52824420791927,39.445501179588454,-8.22,1291.2026255179794,-6.16,20,2035,2026
143,Ottawa County,3258.0,5782.0,-0.4165427432046401,0.5,2903.6660384624647,2926.0252980412765,2957.339195157302,3000.7214862406,3043.719481244645,3081.875816541627,3102.373798811309,3001.2513500779196,57.41383724052024,84.19459915643247,-7.9,3035.5134164592628,-6.83,20,2035,2026
087,Jefferson County,10736.0,18391.0,-0.28359066464832583,0.6934304658304681,9450.75433141743,9537.577983310237,9693.256253662184,9892.547684426017,10083.268451880587,10248.37655207544,10343.308329548721,9890.21957327502,199.63176049752138,276.44998305694764,-7.86,10029.408216815913,-6.58,20,2035,2026
155,Reno County,35427.0,61693.0,-0.4751925815760119,0.5,31593.275170318513,31813.79321529194,32217.984873586523,32660.873367079927,33133.564861117295,33529.71081165115,33826.64889506344,32679.877494745724,578.5181658649708,844.5977899629529,-7.81,33214.69815766308,-6.24,20,2035,2026
115,Marion County,6526.0,11795.0,-0.30475487452188077,0.5414786209588892,5817.014681493618,5861.715723951105,5934.520945142026,6024.790933247348,6120.477879967865,6210.102570468701,6261.962108624096,6030.603683432177,105.91799283703855,158.77642911783923,-7.68,6075.292205945881,-6.91,20,2035,2026
019,Chautauqua County,1809.0,3370.0,0.38678785455045184,2.241662614416761,1444.0784364770338,1487.544002134291,1568.9401022023512,1672.6337182053903,1770.723318461288,1874.950203820601,1930.5302925969281,1674.8585504164196,32.56030088673658,38.78255157993151,-7.54,1666.4907591429812,-7.88,20,2035,2026
023,Cheyenne County,1349.0,2628.0,-0.2790051786838853,0.7554868144027271,1184.7116761838233,1198.4417177294897,1221.5315573077996,1247.4115487916974,1275.8492383246528,1300.2301262507688,1314.2456247544872,1248.7487501362325,20.383901645785063,31.158631183876583,-7.53,1254.7333875409963,-6.99,20,2035,2026
193,Thomas County,4583.0,7913.0,-0.5928863613990775,0.5,4097.955422373834,4127.912552538961,4178.901488634981,4245.303753529661,4308.814005240199,4362.600835218822,4395.651136653365,4245.35847897693,62.96888150144923,101.76276354734158,-7.37,4298.748134956015,-6.2,20,2035,2026
035,Cowley County,19853.0,34487.0,-0.5904581553082713,0.5,17810.579788556362,17929.586472927967,18141.041198282186,18405.242700447823,18663.31711102475,18891.59002802348,19016.55355682002,18404.530752533447,312.1961454605946,478.98108575214536,-7.29,18696.70929157347,-5.82,20,2035,2026
029,Cloud County,4952.0,8973.0,-0.3854081219367703,1.1793126083491785,4256.349562321223,4327.722928031118,4464.362659569596,4609.731454629249,4758.834681164841,4905.575257754933,4998.470688239868,4616.104779715003,78.6264560636975,116.016179939966,-6.91,4662.595185081238,-5.84,20,2035,2026
179,Sheridan County,1254.0,2442.0,-0.8275913650491928,0.5,1134.8430879862367,1142.7198423782604,1156.683286062455,1171.1437518487542,1185.9832551549002,1199.4992663591734,1208.7190330581086,1171.2180351068591,20.535287472685958,37.78812718044609,-6.61,1176.0056803589177,-6.22,20,2035,2026
191,Sumner County,12692.0,22386.0,-0.6843597458598975,0.5,11495.162312954191,11568.52296732432,11710.496742938169,11874.192541603576,12047.280013837955,12171.833976526534,12267.484307147855,11876.266161175203,205.5702750595801,361.63900661286556,-6.44,11921.845699841511,-6.07,20,2035,2026
197,Wabaunsee County,3903.0,6961.0,-0.010132815251114757,0.7066718193354795,3495.9140503580566,3529.5723538663756,3588.9284670086686,3659.244456906039,3730.1303734419644,3793.035796734346,3831.804464117686,3660.4750963931915,68.84818370311784,95.79621715042911,-6.25,3662.2316106560984,-6.17,20,2035,2026
117,Marshall County,5319.0,10001.0,-0.08130852176679515,0.6275603957145454,4797.737494267871,4834.304161548606,4909.565241474475,4995.362269250449,5079.581772979397,5153.867706019444,5200.285224146373,4994.415070222801,96.98672443278704,131.92697033173275,-6.08,5018.977327382477,-5.64,20,2035,2026
139,Osage County,8849.0,15780.0,-0.3365848299391056,0.5,8048.557360083705,8108.685546148663,8202.329758664113,8316.243157688335,8426.956510944052,8524.236989022369,8584.978881848274,8316.39194680597,156.9525894403249,240.9821794753008,-6.02,8340.160607765001,-5.75,20,2035,2026
203,Wichita County,1083.0,2115.0,-1.1378958051843415,4.557674046690527,759.5194870878073,808.9727918062969,905.2320084694,1025.4378340993758,1157.3287835003048,1296.5323626532897,1378.5234493366665,1040.677822220075,14.249326037377267,34.8048539819898,-5.32,1012.2940501756414,-6.53,20,2035,2026
133,Neosho County,8721.0,15715.0,-0.6102809034068091,0.5,8011.248999750092,8057.626564962339,8149.00294097068,8259.532269317548,8377.57655085575,8473.415377837104,8538.472517098218,8263.853253937645,146.0247243546157,237.0044818773592,-5.29,8351.141703160823,-4.24,20,2035,2026
095,Kingman County,4249.0,7284.0,0.3719088861335129,1.761635048074914,3579.958680448032,3666.8571447762215,3845.351711337163,4027.3393181334604,4223.0591657931345,4417.294858766606,4521.77068754874,4038.100534883508,78.33926580635271,94.47031795111519,-5.22,4021.699413962144,-5.35,20,2035,2026
201,Washington County,2900.0,5519.0,-0.3085636130483962,0.6758063905292191,2636.6558736387747,2664.562921071484,2703.904090467998,2753.728934039039,2809.681696440261,2859.6805981141842,2884.2554452726768,2757.457302224851,51.81774908666951,80.54837635831927,-5.04,2757.106622035057,-4.93,20,2035,2026
093,Kearny County,2100.0,3910.0,-0.6759234058009566,1.5939047080790192,1788.5300220815082,1840.2502244876027,1904.5751810738857,1995.859133058923,2082.744348640769,2164.9612207088862,2219.2300677175795,1997.4266967718227,38.10088314018786,58.008089969983,-4.96,2030.1256349271912,-3.33,20,2035,2026
077,Harper County,2842.0,5446.0,-1.0915720922109946,0.5926969194681265,2607.4598669756915,2628.1259960365887,2662.2031989692086,2705.9095993691835,2745.3564681781572,2786.2002333240252,2814.147407916397,2705.729039698922,44.17058901779903,94.47031795111519,-4.79,2691.823018875639,-5.28,20,2035,2026
031,Coffey County,4689.0,8304.0,-0.2140675091637551,0.5,4330.076807123194,4365.11465010781,4416.531899433866,4479.593282820808,4537.832109933117,4591.839716001678,4621.1312129522585,4478.035818702215,86.29719036777897,123.97157513584939,-4.47,4496.863126147242,-4.1,20,2035,2026
181,Sherman County,3285.0,5919.0,-0.4909617639174527,0.5,3035.7869774255,3060.476292778255,3098.946981208589,3143.1974149603293,3186.1441744426675,3228.612315021942,3255.0085118267166,3143.5298609261467,47.05308110521393,88.1722967543742,-4.32,3114.506667905224,-5.19,20,2035,2026
081,Haskell County,2109.0,3695.0,-1.4198560947124799,0.6617886706367873,1935.8228676493102,1953.499168743442,1986.9388332373169,2024.1253996076039,2057.85658667686,2089.02229147759,2108.7564337604563,2022.4687727019575,31.777276961311067,73.25593076209285,-4.02,2023.785721617031,-4.04,20,2035,2026
069,Gray County,3120.0,5696.0,-1.0841933708465203,1.5874767416521798,2702.7981853413853,2766.9844033603736,2877.987857063956,2995.0396952277397,3123.987627530679,3245.7809707024444,3334.4865379386165,3003.5975374728873,47.83621215195802,98.44801554905688,-4.01,2997.335657706874,-3.93,20,2035,2026
177,Shawnee County,102955.0,178315.0,-0.14497655836226817,0.5,96196.95657988364,96810.23981003703,98016.61944532984,99298.92560347322,100674.54692411199,101851.6357897635,102774.28096088207,99361.46554159927,1760.3747424119367,2507.2753859025797,-3.55,99457.63454489516,-3.4,20,2035,2026
063,Gove County,1421.0,2796.0,0.4423992297070908,1.487475536899558,1250.7345999851452,1279.3296768965502,1324.4903058072566,1379.6630117027967,1437.092721160195,1489.873511570443,1521.7764586403666,1381.2356898145015,25.906387059373557,31.821580783533538,-2.91,1364.7211920074399,-3.96,20,2035,2026
003,Anderson County,4135.0,7819.0,0.002649390215188543,0.6702967262329768,3840.0794345974177,3879.0458509866407,3944.965170335043,4018.587038489153,4092.3883345116983,4155.017409273374,4199.111066115689,4017.9637663832323,77.13041708503974,110.38110834288193,-2.82,3996.1421889759586,-3.36,20,2035,2026
079,Harvey County,18693.0,33823.0,-0.5314962019547697,0.5,17665.315970370088,17795.802398656742,18016.444276541944,18265.433846974356,18521.213288025716,18742.051439496918,18860.93475007251,18270.27118268988,304.13477597414044,530.0282049257304,-2.29,18193.20179647302,-2.67,20,2035,2026
017,Chase County,1418.0,2579.0,0.08388254804652445,1.180468402484832,1279.0943461980175,1301.8407536659795,1338.9014366960896,1385.901786769683,1429.757730280864,1471.2940666593317,1497.9179817557592,1386.0160536042965,26.249337311034008,35.13632878181828,-2.26,1377.479692301185,-2.86,20,2035,2026
045,Douglas County,82320.0,119547.0,0.20728555560210626,0.8036291120064493,76473.96776072068,77438.30344457104,79136.07297979831,81072.57265967008,83047.28931261247,84677.5617472454,85638.6895744098,81104.61337718817,1082.9885314379503,1201.264674578391,-1.52,81515.66347725896,-0.98,20,2035,2026
107,Linn County,5415.0,9723.0,0.4435300794344507,0.5385471985352576,5137.758250248208,5180.630797837623,5252.046847705394,5333.782659910349,5411.502968440001,5487.698900593239,5535.819111247591,5333.247479923442,108.61525021466034,138.55646632830226,-1.5,5260.009426415233,-2.86,20,2035,2026
037,Crawford County,24244.0,38963.0,-0.06577644146197721,0.5,23170.427055642875,23361.806715172013,23647.91488678506,23997.245695330497,24329.561778566713,24642.350863886168,24808.02138844934,23998.451836785684,354.16476495101085,518.4265869317338,-1.02,23898.02022247786,-1.43,20,2035,2026
011,Bourbon County,7990.0,14384.0,-0.18388715271687392,0.9405766673780194,7440.386862768364,7521.374234031637,7702.569862869667,7914.836506168522,8110.887650243398,8305.527703369671,8427.370833403082,7912.04657237142,128.32129101786762,216.45304428799375,-0.94,7777.943803360391,-2.65,20,2035,2026
085,Jackson County,7402.0,13277.0,-0.06765195826153896,0.5,7130.54682770603,7176.994529953871,7271.102336674248,7364.420912223449,7464.101474131071,7550.287810902319,7603.773524286663,7366.044472733975,134.58359521506821,208.49764909211032,-0.51,7261.891878056834,-1.89,20,2035,2026
103,Leavenworth County,50111.0,82493.0,0.39478551580152466,0.5,48441.122130434494,48849.71791080043,49444.01116384421,50103.17339667392,50817.017597517624,51442.785532299735,51827.740218574734,50125.77903785702,965.3540342303127,1075.635725443399,-0.02,50089.242340915414,-0.04,20,2035,2026
067,Grant County,4091.0,7284.0,-0.7452389660688955,1.004716248810575,3831.7066605798536,3891.3568496857433,3982.884941189681,4091.1300170610293,4207.672262620563,4301.11010702704,4370.9355775100585,4096.606441884935,63.02835182406138,127.61779793396266,0.0,4054.935513758198,-0.88,20,2035,2026
051,Ellis County,18522.0,28870.0,0.3507906221087058,0.8784307823335842,17495.479826237133,17709.81011683841,18137.8021195824,18584.71236089395,19055.10129383018,19517.86674312221,19796.36146908504,18599.766291175376,264.1018034273747,311.2548370389374,0.34,18469.662587055398,-0.28,20,2035,2026
131,Nemaha County,5386.0,10213.0,0.05641213358813486,0.5,5247.985939296406,5282.797196576027,5353.422951917162,5422.9275034479115,5492.61790579194,5557.712042871054,5600.369348706791,5422.4524822413405,95.28559196388645,150.82103392195583,0.69,5299.137631333659,-1.61,20,2035,2026
059,Franklin County,15384.0,25994.0,0.4100551514611673,0.6681253947317319,15038.7218405559,15179.560154264236,15415.577603109683,15700.167926108774,16004.23297117268,16255.644326034539,16397.091951826384,15712.159319956965,294.4004981611497,383.18486860171646,2.06,15454.835957116002,0.46,20,2035,2026
175,Seward County,12708.0,21640.0,-0.7594831443019945,0.5,12577.058532771809,12660.890746923922,12823.724475467268,12994.771245829264,13174.633118259058,13346.640931899756,13450.177302174105,13002.814254724864,183.66279776716925,387.16256619965816,2.26,12809.261139979659,0.8,20,2035,2026
005,Atchison County,9766.0,16211.0,0.08056464743918128,0.6853283928492201,9550.066699751722,9660.463780466172,9822.545604570903,10005.148130514106,10203.396983742065,10388.923114084711,10504.80857096098,10015.980592683227,152.1223098238517,240.65070467547233,2.45,9826.81434810372,0.62,20,2035,2026
171,Scott County,2710.0,5071.0,-0.027342584429117044,0.5363140929492068,2703.374295152553,2728.1485546081376,2763.2947592018177,2803.0637490306344,2845.9070116990183,2883.1491655089344,2901.466478672014,2804.4038074261266,50.96912041552231,75.90772916072062,3.43,2759.746131535233,1.84,20,2035,2026
057,Ford County,19771.0,34133.0,-0.19671068632078192,0.5595855883710665,19784.463404937444,19942.329239022325,20200.199554940602,20516.64970196886,20851.33672034406,21146.533291742988,21364.084328618545,20537.626384713512,314.8076746546564,541.629822919727,3.77,20158.130005931023,1.96,20,2035,2026
173,Sedgwick County,311543.0,524810.0,0.4567785819460636,0.5,320203.3979360159,322592.17375960085,326689.9292081507,331338.944089519,335903.57518189854,339815.5811670178,342020.0705119882,331215.50875784166,5510.662229599012,7621.268597656282,6.35,322100.97148925904,3.39,20,2035,2026
015,Butler County,40159.0,67916.0,0.46241223972536993,0.5,41571.157432523396,41909.31231697263,42419.45087220038,42997.4438717264,43595.96248077026,44123.56966543206,44439.1920256084,43007.418731828024,767.3109229585514,1076.2986750430562,7.07,41657.84043107982,3.73,20,2035,2026
